_id,systemId,name,seriesIds,courseState,authorIds,betaDocLink,betaDriveFolder,thumbRelativePath,shortDescription,longDescription,mainGoal,mainSubjects,difficulty,age,tags,prerequisites,price,xp,skillsComponentsXp,createdAt,updatedAt,levelSystemId,levelTitle,levelSortDescription,levelLongDescription,stepSystemId,stepTitle,stepShortDescription,stepLongDescription,screenSystemId,screenTitle,screenType,learningTimeInSeconds,elementType,elementSystemId,elementContent
1,1,הקלידים הלבנים בפסנתר,1,beta,1,https://docs.google.com/document/d/1YUUnW1gtNTPZgYApr9n9YsPlSrmlL7vVs5wESEL7eME/edit?usp=sharing,https://drive.google.com/drive/folders/15fEphv6ptmSroAknsBLwMkQ1RftTx6n5?usp=drive_link,,היכרות ראשונה עם הפסנתר - נגינה עם הקלידים הלבנים,נלמד את מבנה הפסנתר ונכיר היטב את כל הקלידים הלבנים,להכיר ולנגן את כל הקלידים הלבנים,"שמות הצלילים בעברית, שמות הצלילים באנגלית, נגינת קלידים לבנים",1,12,"פסנתר, מתחילים",null,200,1000,null,10/8/2025,10/8/2025,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,צליל ראשון,נתחיל להכיר את הפסנתר וננגן צליל אחד,"נלמד על מבנה מקלדת הפסנתר, פדל הפסנתר, גובה צליל, קבוצות צלילים וזיהוי הצליל ״דו״",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,מבוא לפסנתר,היכרות ראשונית עם הפסנתר,"נכיר את מבנה מקלדת הפסנתר, נתחיל להכיר את הצלילים במוזיקה וגם ננגן חלק מהם",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,מבנה המקלדת,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,"פסנתרים חשמליים, פסנתרים אקוסטיים, קלידים, אורגנים… לכולם יש מקלדת."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"המקלדת זה המשטח שעליו מנגנים, והוא מורכב מרצף של קלידים."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"כל קליד מפיק צליל אחר. לחיצה על הקליד, משמיעה את הצליל הייחודי של הקליד."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,4,"בעזרת לחיצה על קלידים שונים, בזמנים שונים, אנחנו מסדרים צלילים אחד אחרי השני ויוצרים מוזיקה."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,5,צפו בסרטון ההסבר:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,youtubeVideo,6,link: https://www.youtube.com/embed/kPWfIBGaIlU
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,פדל הפסנתר,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,"יש כל מיני סוגי פדלים לפסנתר, הנפוץ ביותר הוא פדל הססטיין. כשאומרים ״פדל הפסנתר״ בלי לפרט את סוגו, אז מתכוונים לפדל הססטיין. הרבה אנשים מכירים רק אותו."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"בפסנתר חשמליים, כמעט תמיד יהיה לנו רק את הפדל הזה."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"מה הפדל הזה עושה? כאשר דורכים עליו, כל צליל שננגן - יישאר מנוגן גם אם נעזוב את הקליד."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,4,"במצב רגיל, בלי פדל, הצלילים נשמעים כל עוד הקלידים לחוצים. ברגע שמשחררים את הקלידים, הצלילים נעלמים. עם פדל הססטיין - הם נשארים עד שהם דועכים לאט, לאט."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,5,תראו את סרטון:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,youtubeVideo,6,link: https://youtu.be/r6sBgxKP21w
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,7,למה משתמשים בפדל?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,8,"בכל מצב שבו רוצים להשאיר צלילים מנוגנים, ותוך כדי לאפשר לנו להרים את הידיים - נשתמש בפדל."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,9,"לרוב זה בשביל לנגן אקורדים והרבה צלילים, שמחייבים אותנו להרים את הידיים בשביל לנגן."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,קבוצות צלילים,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,את כל הצלילים בעולם מחלקים לקבוצות של צלילים.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"כל קבוצה כזו מכילה הרבה צלילים שיש ביניהם דמיון מסוים, אבל גם שוני."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"לכל צליל בקבוצה נהוג לקרוא בשם של הקבוצה עצמה. זה כמו שיש משפחה, שלכל אדם במשפחה יש שם פרטי וגם שם משפחה - ונקרא לכולם בשם המשפחה שלהם."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,4,"זה יכול לבלבל, אבל במוזיקה זה די הגיוני רוב הזמן."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,5,"אז כדי לדעת את שמות הצלילים בפסנתר, צריך לדעת את השמות של קבוצות הצלילים."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,6,תראו את הסרטון:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,youtubeVideo,7,link: https://youtu.be/Kep04Bpp2Jo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,שמות הקבוצות,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,"סך הכל יש 12 קבוצות צלילים, אבל במודול הזה נכיר רק 7 קבוצות."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"אולי שמעתם את השמות שלהם בעבר: דו, רה, מי, פה, סול, לה, סי."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,אלו הקבוצות שנלמד.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,4,"אבל לפני זה, אנחנו צריכים לדבר על מושג חשוב במוזיקה שנקרא ״גובה״."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,גובה הצלילים,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,המונח ״גובה״ של צלילים מתאר את היחס שלהם אחד מהשני.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"זה כמו מספרים. כמו שנגיד שהמספר 2 הוא גדול יותר מ- 1, וקטן יותר מ- 3, כך נתאר גם צלילים."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"הצליל רה גבוה מהצליל דו, ונמוך מהצליל מי."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,4,אם ניקח שני צלילים נוכל לומר שאחד גבוה מהשני. כך מתארים את היחס בין צלילים.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,5,זה מונח שנמצא בשפה שלנו. שמעתם פעם מישהו עם קול נמוך? אתם יודעים מה זה אומר? אולי שמעתם פעם מישהי עם קול גבוה? זה בדיוק זה.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,6,בהמשך נראה איך זה בא לידי ביטוי על הפסנתר.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,7,תראו את הסרטון:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,youtubeVideo,8,link: https://youtu.be/0galWqxAo-Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,המשך מבנה המקלדת,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,מקלדת הפסנתר כאמור מורכבת מקלידים לבנים וקלידים שחורים.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"אפשר לראות שיש סדר מסוים במבנה של המקלדת. הקלידים מסודרים אחד אחרי השני, ולפעמים בין קלידים לבנים יש קלידים שחורים, ולפעמים אין."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"התבנית הזאת יוצרת מבנה שיש זוג קלידים שחורים קרובים, אחר כך רווח, ואז עוד קבוצה של שלושה קלידים שחורים, ושוב רווח. יש תבנית קבועה!"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,4,"הקלידים השחורים מסודרים בקבוצות של 2, 3 ושוב 2 ושוב 3. כך לאורך כל המקלדת."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,5,"בעזרת המבנה המיוחד הזה שחוזר על עצמו, אנחנו יכולים לדעת את השמות של הקלידים."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,שמות הקלידים,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,כשאומרים ״שם קליד״ הכוונה לשם של הצליל שאותו קליד מייצר.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"כדי לדעת את השמות של הקלידים הלבנים, צריך לראות איפה הם נמצאים ביחס לקלידים השחורים."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,בואו נראה דוגמה.
,,,,,,,,,,,,,,,,,,,,,,,,,,2,דו אמצעי,היכרות עם הצליל ״דו״,נלמד למצוא ולנגן את הצליל ״דו״ בכל מקלדת הפסנתר,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,מציאת דו,info,30,paragraph,1,נתחיל עם הקבוצה דו. 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"אמרנו שכל קבוצת צלילים, ולכן גם הקבוצה דו, מכילה הרבה צלילים, שלכולם נקרא ״דו״. לפי שם הקבוצה."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"כדי למצוא את הצלילים מהקבוצה דו, נחפש זוג קלידים שחורים קרובים, והקליד הלבן שמצד שמאל אליהם - זה הצליל דו. כלומר, אחד מהצלילים מהקבוצה ״דו״."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,דו אמצעי,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,"יש דו אחד מיוחד, שלרוב לומדים אותו ראשון."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,הדו הזה נקרא דו אמצעי.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"כדי למצוא אותו, הושיטו יד ממש לאמצע הפסנתר שלכם, ואז תנגנו את הדו הכי קרוב לשם. זה דו אמצעי."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,4,"אם נגיד לכם לנגן את דו אמצעי, עכשיו תדעו איך לעשות את זה."
,,,,,,,,,,,,,,,,,,,,,,2,כל הקלידים הלבנים,בסוף השלב נדע למצוא את כל הקלידים הלבנים,"נעבור צליל אחר צליל, נלמד למצוא אותם במקלדת ולנגן אותם",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,הצליל רה,היכרות עם הצליל ״רה״,נלמד למצוא ולנגן את הצליל ״רה״ בכל מקלדת הפסנתר,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,מציאת רה,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,איפה רה נמצא? מעל דו. כלומר מימין לדו.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"אם אתם יודעים למצוא את דו, אתם תדעו למצוא את רה - תנגנו קליד אחד מימין."
,,,,,,,,,,,,,,,,,,,,,,,,,,2,הצליל מי,היכרות עם הצליל ״מי״,נלמד למצוא ולנגן את הצליל ״מי״ בכל מקלדת הפסנתר,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,מציאת מי,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,"איפה מי נמצא? מעל רה. אם אתם יודעים למצוא את רה, אתם יודעים למצוא את מי. נגנו קליד אחד מימין."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,עוד דרך למצוא את מי היא למצוא זוג קלידים שחורים ולנגן את הקליד הלבן שנמצא מימין להם.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"הדרך הזאת דומה לדרך שמצאנו את דו. דו נמצא משמאל לזוג קלידים שחורים, ומי נמצא מימין לזוג קלידים שחורים."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,נגינה ביחד,exercise,300,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,נגנו עם המדריך את התרגיל
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,craftiroExercise,2,14
,,,,,,,,,,,,,,,,,,,,,,,,,,3,הצליל פה,היכרות עם הצליל ״פה״,נלמד למצוא ולנגן את הצליל ״פה״ בכל מקלדת הפסנתר,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,מציאת פה,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,את פה אפשר למצוא בעזרת הקבוצה של שלושה קלידים שחורים.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,הקליד הלבן משמאל לשלושה שחורים - זה הצליל פה.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,"אם אתם מכירים את הצליל מי, אז אפשר למצוא את פה בעזרתו. פה נמצא מימין לצליל מי. קליד אחד למעלה."
,,,,,,,,,,,,,,,,,,,,,,,,,,4,הצליל סול,היכרות עם הצליל ״סול״,נלמד למצוא ולנגן את הצליל ״סול״ בכל מקלדת הפסנתר,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,מציאת סול,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,את סול נוח למצוא בעזרת הקבוצות של שלושה קלידים שחורים.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,בין שלושת הקלידים השחורים יש שני קלידים לבנים. הקליד הלבן השמאל - זה הצליל סול.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,אפשר גם למצוא את סול מעל הצליל פה. קליד אחד ימינה.
,,,,,,,,,,,,,,,,,,,,,,,,,,5,הצליל לה,היכרות עם הצליל ״לה״,נלמד למצוא ולנגן את הצליל ״לה״ בכל מקלדת הפסנתר,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,מציאת לה,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,גם את לה נוח למצוא בעזרת הקבוצה של שלושה קלידים שחורים.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,"אם נסתכל על הקבוצה של שלושה קלידים שחורים, נראה שיש ביניהם שני קלידים לבנים."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,הקליד הלבן הימין - זה הצליל לה.
,,,,,,,,,,,,,,,,,,,,,,,,,,6,הצליל סי,היכרות עם הצליל ״סי״,נלמד למצוא ולנגן את הצליל ״סי״ בכל מקלדת הפסנתר,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,מציאת סי,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,הצליל השביעי והאחרון שלנו! הצליל סי.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,אותו אפשר למצוא מימין לכל קבוצה של שלושה קלידים שחורים.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,אפשר גם למצוא אותו לפי הצליל דו. סי נמצא קליד אחד משמאל לדו.
,,,,,,,,,,,,,,,,,,,,,,,,,,7,כל הקלידים הלבנים,חזרה על כל הקלידים הלבנים,נתרגל את מציאת כל הקלידים הלבנים ונגינה שלהם,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,חזרה,info,30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,1,למדנו למצוא את כל הקלידים הלבנים! מהצליל דו ועד הצליל סי. למדנו גם למצוא דו אחד מיוחד שנקרא דו אמצעי.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,2,עבודה טובה!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paragraph,3,עכשיו נעשה חזרה על הכל.
,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,